Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests,All Molecular Tests,All Positive Molecular Tests,Antigen Positive New,Antigen New,Antigen Total
1/22/2020,1,1,0,,0,0,0,1,0,1,0,0,0,0
1/23/2020,2,1,0,,0,0,0,1,0,1,0,0,0,0
1/24/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0,1,0,0,0,0
1/28/2020,3,0,0,,0,0,0,0,0,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0,1,1,0,0,0
1/30/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0,3,0,0,0,0
2/4/2020,9,2,0,,0,0,0,2,0,2,0,0,0,0
2/5/2020,9,0,0,,0,0,0,0,0,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0,1,1,0,0,0
2/7/2020,10,0,0,,0,0,0,0,0,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0,1,0,0,0,0
2/9/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1,1,1,0,0,0
2/11/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/12/2020,11,0,0,,0,0,0,1,0,1,0,0,0,0
2/13/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/14/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/15/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/16/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/17/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/18/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/19/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/20/2020,11,0,0,,0,0,0,0,1,1,1,0,0,0
2/21/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/22/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/23/2020,11,0,0,,0,0,0,0,0,0,0,0,0,0
2/24/2020,11,0,0,,1,1,0,0,2,2,1,0,0,0
2/25/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/26/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/27/2020,11,0,0,,1,0,0,0,0,0,0,0,0,0
2/28/2020,12,1,0,,1,0,0,0,2,2,1,0,0,0
2/29/2020,13,1,0,,1,0,0,1,0,1,0,0,0,0
3/1/2020,15,2,1,,1,0,0,2,2,4,1,0,0,0
3/2/2020,18,3,0,,1,0,0,3,3,6,1,0,0,0
3/3/2020,32,14,1,,2,1,0,14,1,15,1,0,0,0
3/4/2020,51,19,2,,2,0,0,19,3,22,2,0,0,0
3/5/2020,83,32,8,,2,0,0,33,3,36,8,0,0,0
3/6/2020,121,38,14,,2,0,0,42,7,49,14,0,0,0
3/7/2020,205,84,44,,2,0,0,86,14,100,44,0,0,0
3/8/2020,260,55,19,,2,0,0,54,7,61,20,0,0,0
3/9/2020,332,72,5,,2,0,0,76,5,81,7,0,0,0
3/10/2020,436,104,14,,2,0,0,103,6,109,14,0,0,0
3/11/2020,609,173,22,,2,0,0,176,6,182,23,0,0,0
3/12/2020,1026,417,29,,2,0,0,425,7,432,29,0,0,0
3/13/2020,1963,937,61,,2,0,0,971,14,985,64,0,0,0
3/14/2020,2862,899,73,,2,0,0,920,15,935,74,0,0,0
3/15/2020,3889,1027,68,,2,0,0,1057,27,1084,72,0,0,0
3/16/2020,6029,2140,150,,2,0,0,2217,18,2235,152,0,0,0
3/17/2020,8705,2676,249,,2,0,0,2762,28,2790,255,0,0,0
3/18/2020,11684,2979,259,,2,0,0,3070,157,3227,263,0,0,0
3/19/2020,14582,2898,278,,2,0,0,2996,142,3138,286,0,0,0
3/20/2020,18223,3641,388,,2,0,0,3754,124,3878,394,0,0,0
3/21/2020,20753,2530,322,,2,0,0,2604,168,2772,340,0,0,0
3/22/2020,22645,1892,286,,2,0,0,1942,159,2101,298,0,0,0
3/23/2020,26424,3779,609,,2,0,0,3895,202,4097,632,0,0,0
3/24/2020,30409,3985,718,,2,0,0,4112,207,4319,738,0,0,0
3/25/2020,34508,4099,746,,2,0,0,4217,269,4486,792,0,0,0
3/26/2020,38918,4410,936,,2,0,0,4538,299,4837,984,0,0,0
3/27/2020,43277,4359,943,,2,0,0,4474,342,4816,1007,0,0,0
3/28/2020,46076,2799,654,,2,0,0,2870,332,3202,704,0,0,0
3/29/2020,48144,2068,523,,2,0,0,2155,318,2473,576,0,0,0
3/30/2020,53185,5041,1238,,2,0,0,5165,416,5581,1317,0,0,0
3/31/2020,58418,5233,1266,,2,0,0,5460,471,5931,1403,0,0,0
4/1/2020,63338,4920,1337,,2,0,0,5114,463,5577,1423,0,0,0
4/2/2020,68551,5213,1278,,5,3,1,5411,597,6008,1404,0,0,0
4/3/2020,74274,5723,1480,,5,0,0,5938,629,6567,1625,0,0,0
4/4/2020,78247,3973,1163,,9,4,1,4055,690,4745,1322,0,0,0
4/5/2020,81652,3405,977,,9,0,0,3564,540,4104,1078,0,0,0
4/6/2020,88263,6611,1932,,13,4,0,6800,783,7583,2101,0,0,0
4/7/2020,94792,6529,2022,,17,4,0,6656,967,7623,2241,0,0,0
4/8/2020,101561,6769,1864,,19,2,0,6976,983,7959,2107,0,0,0
4/9/2020,107952,6391,1978,,41,22,2,6734,1041,7775,2276,0,0,0
4/10/2020,115512,7560,2054,,42,1,1,7787,1062,8849,2314,0,0,0
4/11/2020,119856,4344,1297,,43,1,0,4493,811,5304,1473,0,0,0
4/12/2020,122869,3013,929,,46,3,2,3089,713,3802,1072,0,0,0
4/13/2020,129143,6274,2017,,54,8,0,6378,1139,7517,2263,0,0,0
4/14/2020,138862,9719,2871,,62,8,2,9850,1498,11348,3214,0,0,0
4/15/2020,148742,9880,2599,,72,10,2,10185,1470,11655,2913,0,0,0
4/16/2020,157600,8858,2387,,93,21,0,8961,1746,10707,2797,0,0,0
4/17/2020,168567,10967,2992,,173,80,5,11345,1781,13126,3324,0,0,0
4/18/2020,174541,5974,1481,,181,8,3,6311,1167,7478,1708,1,1,1
4/19/2020,179107,4566,1089,,191,10,1,4652,943,5595,1267,0,0,1
4/20/2020,189825,10718,2690,,255,64,6,11029,1943,12972,3109,0,0,1
4/21/2020,199223,9398,2188,,331,76,11,9666,2156,11822,2710,0,0,1
4/22/2020,211585,12362,2712,,478,147,17,12662,2737,15399,3230,0,0,1
4/23/2020,222325,10740,2408,,951,473,31,10857,2569,13426,2933,0,0,1
4/24/2020,234646,12321,2283,,1849,898,82,12375,2531,14906,2818,0,0,1
4/25/2020,242825,8179,1496,,2336,487,25,8416,1850,10266,1830,0,0,1
4/26/2020,247690,4865,847,,2791,455,36,4787,1421,6208,1166,0,0,1
4/27/2020,258617,10927,2130,,3933,1142,79,10839,2957,13796,2770,0,0,1
4/28/2020,270842,12225,2107,,5354,1421,83,12266,3012,15278,2767,0,0,1
4/29/2020,283427,12585,2190,,7057,1703,105,12572,2945,15517,2825,0,0,1
4/30/2020,297144,13717,2048,,8435,1378,116,13730,3165,16895,2705,0,0,1
5/1/2020,311181,14037,2084,,10212,1777,130,13979,3311,17290,2732,0,0,1
5/2/2020,318401,7220,1031,,10806,594,57,7301,1896,9197,1412,0,0,1
5/3/2020,323478,5077,735,,11210,404,42,5031,1430,6461,1001,0,1,2
5/4/2020,335452,11974,1881,,13230,2020,162,11839,3606,15445,2710,0,0,2
5/5/2020,348023,12571,1738,,15207,1977,157,12417,3596,16013,2505,0,1,3
5/6/2020,361264,13241,1700,,17186,1979,184,13056,3627,16683,2483,0,0,3
5/7/2020,374688,13424,1683,,19253,2067,173,13402,3689,17091,2469,0,0,3
5/8/2020,387941,13253,1461,,21137,1884,136,13216,3740,16956,2224,0,0,3
5/9/2020,393749,5808,684,,21764,627,38,5707,1981,7688,1025,0,0,3
5/10/2020,396900,3151,386,,22118,354,77,3077,1482,4559,674,0,0,3
5/11/2020,408680,11780,1313,,23959,1841,162,11603,4043,15646,2124,0,0,3
5/12/2020,421933,13253,1456,,25832,1873,148,13059,4301,17360,2270,0,0,3
5/13/2020,435868,13935,1319,,27577,1745,178,13760,4160,17920,2109,1,1,4
5/14/2020,449225,13357,1316,,29208,1631,165,13163,4214,17377,2083,0,0,4
5/15/2020,463019,13794,1107,,30823,1615,141,13609,4206,17815,1852,0,0,4
5/16/2020,470112,7093,650,,31358,535,51,6974,2366,9340,1033,1,1,5
5/17/2020,474403,4291,366,115,31716,358,54,4230,1625,5855,596,3,3,8
5/18/2020,487787,13384,1326,1,33343,1627,137,13177,4439,17616,2144,1,1,9
5/19/2020,500121,12334,1078,0,35047,1704,164,12193,4497,16690,1860,16,82,91
5/20/2020,512940,12819,1020,0,36908,1861,149,12606,4304,16910,1679,12,100,191
5/21/2020,524658,11718,969,0,38614,1706,193,11539,4407,15946,1670,19,282,473
5/22/2020,535691,11033,866,0,40258,1644,158,10863,3950,14813,1504,10,209,682
5/23/2020,540650,4959,390,0,40679,421,41,4896,1816,6712,628,16,197,879
5/24/2020,544743,4093,302,0,40993,314,41,4024,1535,5559,509,15,204,1083
5/25/2020,547847,3104,198,0,41323,330,49,3073,1492,4565,382,20,234,1317
